Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr PTCOMA
Rule 5     instruccion -> println_instr PTCOMA
Rule 6     instruccion -> definicion_instr PTCOMA
Rule 7     instruccion -> asignacion_instr PTCOMA
Rule 8     instruccion -> definicion_asignacion_instr PTCOMA
Rule 9     instruccion -> call_function PTCOMA
Rule 10    instruccion -> declare_function PTCOMA
Rule 11    instruccion -> return_state PTCOMA
Rule 12    instruccion -> break_state PTCOMA
Rule 13    instruccion -> continue_state PTCOMA
Rule 14    expression -> MENOS expression
Rule 15    expression -> NOT expression
Rule 16    expression -> expression MAS expression
Rule 17    expression -> expression MENOS expression
Rule 18    expression -> expression POR expression
Rule 19    expression -> expression DIVIDIDO expression
Rule 20    expression -> expression POTENCIA expression
Rule 21    expression -> expression MODULO expression
Rule 22    expression -> expression MAYQUE expression
Rule 23    expression -> expression MENQUE expression
Rule 24    expression -> expression MENIGUALQUE expression
Rule 25    expression -> expression MAYIGUALQUE expression
Rule 26    expression -> expression IGUALQUE expression
Rule 27    expression -> expression NIGUALQUE expression
Rule 28    expression -> expression OR expression
Rule 29    expression -> expression AND expression
Rule 30    expression -> final_expression
Rule 31    final_expression -> PARIZQ expression PARDER
Rule 32    final_expression -> DECIMAL
Rule 33    final_expression -> ENTERO
Rule 34    final_expression -> CADENA
Rule 35    final_expression -> ID
Rule 36    final_expression -> TRUE
Rule 37    final_expression -> FALSE
Rule 38    final_expression -> call_func
Rule 39    final_expression -> nativas
Rule 40    call_func -> ID PARIZQ PARDER
Rule 41    call_func -> ID PARIZQ exp_list PARDER
Rule 42    nativas -> LOG PARIZQ ENTERO COMA expression PARDER
Rule 43    nativas -> LOG10 PARIZQ expression PARDER
Rule 44    nativas -> COS PARIZQ expression PARDER
Rule 45    nativas -> SIN PARIZQ expression PARDER
Rule 46    nativas -> TAN PARIZQ expression PARDER
Rule 47    nativas -> SQRT PARIZQ expression PARDER
Rule 48    nativas -> UPPERCASE PARIZQ expression PARDER
Rule 49    nativas -> LOWERCASE PARIZQ expression PARDER
Rule 50    nativas -> TOSTRING PARIZQ expression PARDER
Rule 51    nativas -> TOFLOAT PARIZQ expression PARDER
Rule 52    nativas -> TRUNC PARIZQ INT COMA expression PARDER
Rule 53    nativas -> TYPEOF PARIZQ expression PARDER
Rule 54    nativas -> PARSE PARIZQ tipo COMA expression PARDER
Rule 55    print_instr -> PRINT PARIZQ expression PARDER
Rule 56    println_instr -> PRINTLN PARIZQ expression PARDER
Rule 57    tipo -> INT
Rule 58    tipo -> FLOAT
Rule 59    tipo -> BOOL
Rule 60    tipo -> CHAR
Rule 61    tipo -> STRING
Rule 62    definicion_instr -> LOCAL ID
Rule 63    definicion_instr -> GLOBAL ID
Rule 64    asignacion_instr -> ID IGUAL expression
Rule 65    asignacion_instr -> LOCAL ID IGUAL expression
Rule 66    asignacion_instr -> GLOBAL ID IGUAL expression
Rule 67    definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo
Rule 68    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo
Rule 69    definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo
Rule 70    call_function -> ID PARIZQ PARDER
Rule 71    call_function -> ID PARIZQ exp_list PARDER
Rule 72    exp_list -> exp_list COMA expression
Rule 73    exp_list -> expression
Rule 74    statement -> instrucciones
Rule 75    declare_function -> FUNCTION ID PARIZQ PARDER statement END
Rule 76    declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement END
Rule 77    dec_params -> dec_params COMA ID
Rule 78    dec_params -> ID
Rule 79    break_state -> BREAK
Rule 80    continue_state -> CONTINUE
